생산일시,제품ID,생산수량,불량수량,수율(%),기계ID,작업자ID,로트번호(Lot No),챔버온도(C),습도(%)
2026-02-12 16:00,Wafer-12in,100000,44,99.96,EQP-02,OP-143,LOT-2601-257,24.4,52
2026-02-12 20:00,Wafer-12in,100000,52,99.95,EQP-05,OP-114,LOT-2601-258,22.6,50
2026-02-13 00:00,Wafer-12in,100000,44,99.96,EQP-06,OP-118,LOT-2601-259,22.3,52
2026-02-13 04:00,Wafer-12in,100000,77,99.92,EQP-03,OP-107,LOT-2601-260,22.8,43
2026-02-13 08:00,Wafer-12in,100000,31,99.97,EQP-09,OP-129,LOT-2601-261,22.5,54
2026-02-13 12:00,Wafer-12in,100000,68,99.93,EQP-08,OP-148,LOT-2601-262,23.4,49
2026-02-13 16:00,Wafer-12in,100000,65,99.94,EQP-06,OP-100,LOT-2601-263,22.9,52
2026-02-13 20:00,Wafer-12in,100000,76,99.92,EQP-07,OP-121,LOT-2601-264,24.0,45
2026-02-14 00:00,Wafer-12in,100000,55,99.94,EQP-08,OP-141,LOT-2601-265,24.3,40
2026-02-14 04:00,Wafer-12in,100000,56,99.94,EQP-02,OP-123,LOT-2601-266,24.1,51
2026-02-14 08:00,Wafer-12in,100000,39,99.96,EQP-03,OP-135,LOT-2601-267,22.4,46
2026-02-14 12:00,Wafer-12in,100000,34,99.97,EQP-02,OP-132,LOT-2601-268,22.5,40
2026-02-14 16:00,Wafer-12in,100000,77,99.92,EQP-07,OP-131,LOT-2601-269,23.6,48
2026-02-14 20:00,Wafer-12in,100000,54,99.95,EQP-03,OP-106,LOT-2601-270,23.7,42
2026-02-15 00:00,Wafer-12in,100000,68,99.93,EQP-07,OP-123,LOT-2601-271,22.3,42
2026-02-15 04:00,Wafer-12in,100000,55,99.94,EQP-04,OP-139,LOT-2601-272,23.6,43
2026-02-15 08:00,Wafer-12in,100000,38,99.96,EQP-06,OP-140,LOT-2601-273,23.5,52
2026-02-15 12:00,Wafer-12in,100000,31,99.97,EQP-05,OP-107,LOT-2601-274,24.2,41
2026-02-15 16:00,Wafer-12in,100000,73,99.93,EQP-06,OP-105,LOT-2601-275,22.1,51
2026-02-15 20:00,Wafer-12in,100000,67,99.93,EQP-02,OP-122,LOT-2601-276,23.2,47
2026-02-16 00:00,Wafer-12in,100000,73,99.93,EQP-09,OP-115,LOT-2601-277,23.0,53
2026-02-16 04:00,Wafer-12in,100000,45,99.95,EQP-04,OP-102,LOT-2601-278,24.3,52
2026-02-16 08:00,Wafer-12in,100000,57,99.94,EQP-08,OP-143,LOT-2601-279,22.6,53
2026-02-16 12:00,Wafer-12in,100000,49,99.95,EQP-02,OP-107,LOT-2601-280,23.9,40
2026-02-16 16:00,Wafer-12in,100000,45,99.95,EQP-04,OP-132,LOT-2601-281,22.6,52
2026-02-16 20:00,Wafer-12in,100000,70,99.93,EQP-09,OP-108,LOT-2601-282,23.3,42
2026-02-17 00:00,Wafer-12in,100000,52,99.95,EQP-02,OP-105,LOT-2601-283,24.3,50
2026-02-17 04:00,Wafer-12in,100000,66,99.93,EQP-01,OP-141,LOT-2601-284,23.3,52
2026-02-17 08:00,Wafer-12in,100000,59,99.94,EQP-06,OP-102,LOT-2601-285,24.0,43
2026-02-17 12:00,Wafer-12in,100000,44,99.96,EQP-02,OP-126,LOT-2601-286,23.7,41
2026-02-17 16:00,Wafer-12in,100000,47,99.95,EQP-02,OP-124,LOT-2601-287,23.2,40
2026-02-17 20:00,Wafer-12in,100000,60,99.94,EQP-04,OP-102,LOT-2601-288,24.4,45
2026-02-18 00:00,Wafer-12in,100000,42,99.96,EQP-08,OP-120,LOT-2601-289,22.1,48
2026-02-18 04:00,Wafer-12in,100000,74,99.93,EQP-04,OP-117,LOT-2601-290,22.7,54
2026-02-18 08:00,Wafer-12in,100000,61,99.94,EQP-02,OP-122,LOT-2601-291,22.4,42
2026-02-18 12:00,Wafer-12in,100000,48,99.95,EQP-02,OP-110,LOT-2601-292,23.9,54
2026-02-18 16:00,Wafer-12in,100000,44,99.96,EQP-03,OP-108,LOT-2601-293,22.4,48
2026-02-18 20:00,Wafer-12in,100000,36,99.96,EQP-01,OP-103,LOT-2601-294,23.6,47
2026-02-19 00:00,Wafer-12in,100000,66,99.93,EQP-04,OP-128,LOT-2601-295,23.6,51
2026-02-19 04:00,Wafer-12in,100000,68,99.93,EQP-03,OP-106,LOT-2601-296,23.3,45
2026-02-19 08:00,Wafer-12in,100000,66,99.93,EQP-07,OP-101,LOT-2601-297,22.3,44
2026-02-19 12:00,Wafer-12in,100000,67,99.93,EQP-07,OP-138,LOT-2601-298,23.5,52
2026-02-19 16:00,Wafer-12in,100000,55,99.94,EQP-05,OP-117,LOT-2601-299,22.2,43
2026-02-19 20:00,Wafer-12in,100000,64,99.94,EQP-05,OP-125,LOT-2601-300,22.3,41
